ThreadID,Thread Title,URL,Date,Number of Messages
TH00929,PWhat if They Threw a War... - (nf),https://groups.google.com./g/net.politics/c/pM3O2WhrpGA,12/4/83,12
TH00928,Accidental war - (nf),https://groups.google.com./g/net.politics/c/esfG_mqm1v0,12/4/83,2
TH00927,people --> nuke-war ?,https://groups.google.com./g/net.politics/c/UmRf_oSyjwQ,12/4/83,1
TH00926,Soviet Reaction to Pershings - (nf),https://groups.google.com./g/net.politics/c/um8NFNy-JEI,12/4/83,1
TH00925,Who's deterring whom? - (nf),https://groups.google.com./g/net.politics/c/x42-UDTbLRs,12/4/83,6
TH00924,Nuclear silliness - (nf),https://groups.google.com./g/net.politics/c/g_K3zC7N17g,12/4/83,1
TH00923,simple statistics question,https://groups.google.com./g/net.politics/c/7BCkD2GYSWg,12/3/83,1
TH00922,Nicaragua vs Greneda - (nf),https://groups.google.com./g/net.politics/c/j0HzAQgg9-E,12/2/83,1
TH00921,Cuban missile memory - (nf),https://groups.google.com./g/net.politics/c/1M1JkmQN2o8,12/2/83,1
TH00920,CANDU reactor reliability,https://groups.google.com./g/net.politics/c/F07fukf0j6I,12/2/83,1
TH00919,Query for Canadians,https://groups.google.com./g/net.politics/c/r35Vg8A5FuQ,12/2/83,2
TH00918,Long articles and content thereof. (Non flame!),https://groups.google.com./g/net.politics/c/9qFCyaJremE,12/2/83,1
TH00917,anti-nuke questions - (nf),https://groups.google.com./g/net.politics/c/hJy5VJMmBvo,12/2/83,3
TH00916,Scott Pector on Grenada - (nf),https://groups.google.com./g/net.politics/c/Xta5reMmvOs,12/2/83,2
TH00915,THREE DAYS AFTER (net.movies),https://groups.google.com./g/net.politics/c/CWiPOXCba8E,12/2/83,1
TH00914,An Alternative to Limited Nuclear Wa - (nf),https://groups.google.com./g/net.politics/c/vo9031AwOI8,12/1/83,4
TH00913,Media Possiblities - (nf),https://groups.google.com./g/net.politics/c/XXa7ycpIUyM,12/1/83,1
TH00912,Re starving people and Reagan,https://groups.google.com./g/net.politics/c/181L_5Twn6w,12/1/83,4
TH00911,Disarmament,https://groups.google.com./g/net.politics/c/TPoAoHozxXE,12/1/83,1
TH00910,On Silos and Creating Jobs,https://groups.google.com./g/net.politics/c/fBKwPMiEEkQ,12/1/83,1
TH00909,Would the whole world really be destroyed?,https://groups.google.com./g/net.politics/c/LyQe9foozNQ,12/1/83,1
TH00908,Cdn view of Nuclear Arms,https://groups.google.com./g/net.politics/c/k1krgXM85Wk,11/30/83,1
TH00907,Would this be a good place to discuss political philosophy?,https://groups.google.com./g/net.politics/c/iG81TkcJUYc,11/30/83,1
TH00906,Invitation ... FLAME (somewhat) - (nf),https://groups.google.com./g/net.politics/c/NvzlCVZvQbI,11/30/83,1
TH00905,Israeli Prisoners,https://groups.google.com./g/net.politics/c/Vq9TkSUQgjw,11/30/83,3
TH00904,Re starving people and Reagan,https://groups.google.com./g/net.politics/c/CcgSy-V1-QY,11/30/83,1
TH00903,50's Sci-Fi film article,https://groups.google.com./g/net.politics/c/bzhZGf7Ldgk,11/30/83,1
TH00902,TDA and Mr. Berman,https://groups.google.com./g/net.politics/c/jfr8c8tlf5o,11/30/83,1
TH00901,Nicaragua vs Greneda,https://groups.google.com./g/net.politics/c/65xIfsxnNkQ,11/30/83,1
TH00900,Alleged Soviet support of peace groups,https://groups.google.com./g/net.politics/c/kB4GSV2VqoE,11/30/83,1
TH00899,Cuban missile memory,https://groups.google.com./g/net.politics/c/u69CPY7aaR4,11/30/83,4
TH00898,Invitation (comments - LONG article),https://groups.google.com./g/net.politics/c/vNtf4sCe73A,11/29/83,8
TH00897,An Alternative to Limited Nuclear War,https://groups.google.com./g/net.politics/c/P-PIQ3o--9g,11/29/83,2
TH00896,Accidental war,https://groups.google.com./g/net.politics/c/0RXRjjTURTQ,11/29/83,1
TH00895,Welsch's goal 3 for education,https://groups.google.com./g/net.politics/c/k2iN6etF5V8,11/29/83,1
TH00894,nukes discussion,https://groups.google.com./g/net.politics/c/hbqjTVlqX78,11/29/83,1
TH00893,"the employer of last resort, govt - (nf)",https://groups.google.com./g/net.politics/c/cJtQvtRVJvo,11/29/83,2
TH00892,Vietnam Series on PBS,https://groups.google.com./g/net.politics/c/z2bgb_Bf_4E,11/29/83,2
TH00891,The Day After and nuclear stuffs,https://groups.google.com./g/net.politics/c/GMlYSbCas0g,11/29/83,2
TH00890,anti-nuke questions - (nf),https://groups.google.com./g/net.politics/c/G1NHzVeXQ-c,11/29/83,9
TH00889,Armageddon on your pocket calculator,https://groups.google.com./g/net.politics/c/gmgYkn6rO6k,11/29/83,1
TH00888,THE MEDIA,https://groups.google.com./g/net.politics/c/KYP5Oy3f9yE,11/28/83,1
TH00887,Good vs. Evil,https://groups.google.com./g/net.politics/c/CWBpLe8ly9o,11/28/83,1
TH00886,US - Soviet Relations,https://groups.google.com./g/net.politics/c/UoaG89eapak,11/28/83,1
TH00885,An Alternate Method of Funding Educa - (nf),https://groups.google.com./g/net.politics/c/Bgo2DlCoGoc,11/27/83,1
TH00884,Do: Re: Mi: BTL takes the lead - (nf),https://groups.google.com./g/net.politics/c/WwIBc8WApeY,11/27/83,2
TH00883,Worse than Nuclear War,https://groups.google.com./g/net.politics/c/1dewaxcnliQ,11/27/83,2
TH00882,e: TDA and Mr. B,https://groups.google.com./g/net.politics/c/8eCNFQL8nQs,11/27/83,2
TH00881,how to decrease the chances...,https://groups.google.com./g/net.politics/c/oQI7Q9wVxQg,11/27/83,1
TH00880,Nuclear Boondoggle,https://groups.google.com./g/net.politics/c/lEMGKkIBt7A,11/26/83,1
TH00879,Where were the mailpersons & I.R.S.,https://groups.google.com./g/net.politics/c/jHNpkZpz7x0,11/26/83,1
TH00878,"""The Day After"" and ""cuban crisis""",https://groups.google.com./g/net.politics/c/AFvXWLgCpNI,11/26/83,1
TH00877,drunk driving - (nf),https://groups.google.com./g/net.politics/c/z9EpzH4bpVU,11/25/83,1
TH00876,More TDA Comments,https://groups.google.com./g/net.politics/c/raEQt4b-ND0,11/25/83,1
TH00875,Replace MAD with MAF,https://groups.google.com./g/net.politics/c/-F3GOmDw4dM,11/25/83,5
TH00874,A Missile Epistle - (nf),https://groups.google.com./g/net.politics/c/taOOY53dGuk,11/24/83,6
TH00873,"The Day After, Nuclear Arms - (nf)",https://groups.google.com./g/net.politics/c/AhDML0xLEjo,11/24/83,1
TH00872,"What is political?-- The Day After, etc",https://groups.google.com./g/net.politics/c/lwL8oeD0uoU,11/24/83,1
TH00871,An Alternate Method of Funding Education,https://groups.google.com./g/net.politics/c/4sjoxfttVzg,11/24/83,1
TH00870,The Day After and political broa - (nf),https://groups.google.com./g/net.politics/c/KI_XsTlJVmM,11/24/83,1
TH00869,TDA and the Soviets - (nf),https://groups.google.com./g/net.politics/c/5yJKPv4qzIk,11/24/83,1
TH00868,The arms race--doom & gloom vers - (nf),https://groups.google.com./g/net.politics/c/ViIF8vfLTew,11/24/83,1
TH00867,Invitation (comments - LONG article) - (nf),https://groups.google.com./g/net.politics/c/2cZWVSmKg4Y,11/24/83,2
TH00866,who decides,https://groups.google.com./g/net.politics/c/tP2vplcELVQ,11/24/83,1
TH00865,PLEASE read.. - (nf),https://groups.google.com./g/net.politics/c/Vu-Hd07-u4I,11/24/83,1
TH00864,U.S. presidential succession - (nf),https://groups.google.com./g/net.politics/c/8d3-0IxQRcU,11/24/83,1
TH00863,Why I think we ought to be in G. & L - (nf),https://groups.google.com./g/net.politics/c/6Af3uS6y06E,11/24/83,1
TH00862,Common interests of countries - (nf),https://groups.google.com./g/net.politics/c/KowSmbkMV54,11/23/83,1
TH00861,Common interests of countries,https://groups.google.com./g/net.politics/c/V1mRteE6kZk,11/23/83,2
TH00860,the day after,https://groups.google.com./g/net.politics/c/0lHT-OLFzlI,11/23/83,2
TH00859,The Day After - (nf),https://groups.google.com./g/net.politics/c/f44j9cJqSKQ,11/23/83,3
TH00858,Re (etc): BTL Takes the Lead,https://groups.google.com./g/net.politics/c/onLQdWvA5yc,11/23/83,2
TH00857,Expanding nuclear arsenal,https://groups.google.com./g/net.politics/c/X2EYl_T-RSs,11/23/83,4
TH00856,more on earmarking elections - (nf),https://groups.google.com./g/net.politics/c/aLskK6nvvy8,11/23/83,1
TH00855,BTL Takes the Lead - (nf),https://groups.google.com./g/net.politics/c/KoMq5My8DAA,11/23/83,3
TH00854,The Day After The Day,https://groups.google.com./g/net.politics/c/6wONW1cZnYs,11/22/83,2
TH00853,"Our Ally, Britain, and McGhee",https://groups.google.com./g/net.politics/c/YiLnSOuKnbw,11/22/83,1
TH00852,Who's deterring whom?,https://groups.google.com./g/net.politics/c/DFXKpkacM7I,11/22/83,4
TH00851,TDA and the Soviets,https://groups.google.com./g/net.politics/c/92s4GNGaD4o,11/22/83,1
TH00850,The Day After,https://groups.google.com./g/net.politics/c/4ICRONhCa4g,11/22/83,17
TH00849,'The Day After' - (nf),https://groups.google.com./g/net.politics/c/SfnKqZ3p_Uc,11/21/83,8
TH00848,Martial law in India?,https://groups.google.com./g/net.politics/c/iVFjXYPHwaM,11/21/83,1
TH00847,Deliberate WWIII (long),https://groups.google.com./g/net.politics/c/VsVvXKf93Dg,11/21/83,1
TH00846,The Day After,https://groups.google.com./g/net.politics/c/kHikhWD2PE4,11/21/83,2
TH00845,Keep it out of net.flame,https://groups.google.com./g/net.politics/c/nW0tkNJQVZU,11/21/83,1
TH00844,anti-nuke questions,https://groups.google.com./g/net.politics/c/h1pGiQWr0Pg,11/21/83,6
TH00843,KAL 007: the view from Khabarovsk.,https://groups.google.com./g/net.politics/c/cmVc5OzQVjw,11/21/83,1
TH00842,U.S. Bombings - (nf),https://groups.google.com./g/net.politics/c/l9fZecYQwTQ,11/20/83,1
TH00841,comes the dawn - (nf),https://groups.google.com./g/net.politics/c/j1oOqgoX_bo,11/20/83,1
TH00840,Why are 'they' so paranoid? - (nf),https://groups.google.com./g/net.politics/c/7KSehdCK2Pw,11/20/83,2
TH00839,Cooky - (nf),https://groups.google.com./g/net.politics/c/ElH3PzwMwm4,11/20/83,1
TH00838,PWhat if They Threw a War... - (nf),https://groups.google.com./g/net.politics/c/BV1khyKZl6k,11/20/83,10
TH00837,Planning for the Big One in Texas - (nf),https://groups.google.com./g/net.politics/c/Xwo5v_5L8UY,11/20/83,1
TH00836,BTL Takes the Lead - (nf),https://groups.google.com./g/net.politics/c/IoQPohYje0o,11/20/83,2
TH00835,EuromisslesDs - (nf),https://groups.google.com./g/net.politics/c/LeWF1rVmmeg,11/20/83,1
TH00834,Empires: History Question - (nf),https://groups.google.com./g/net.politics/c/kz6egAiM9ns,11/20/83,3
TH00833,Opposition to The Day After - (nf),https://groups.google.com./g/net.politics/c/A7wtb2x-RPY,11/20/83,1
TH00832,Granada under Scoon? - (nf),https://groups.google.com./g/net.politics/c/uWymlwLq03A,11/20/83,1
TH00831,Private school tax deduction vs NEA,https://groups.google.com./g/net.politics/c/Hh27cJ46J6Y,11/20/83,11
TH00830,"The Day After, Nuclear Arms",https://groups.google.com./g/net.politics/c/CtZOZiOTVGU,11/20/83,3
TH00829,Liberals and Conservatives,https://groups.google.com./g/net.politics/c/iQqAZZcGxQQ,11/19/83,2
TH00828,earmarking election - (nf),https://groups.google.com./g/net.politics/c/fn1LtZj3n6M,11/19/83,2
TH00827,"Floating Crap Game in Grenada, 2",https://groups.google.com./g/net.politics/c/Ea4ds2u7D5I,11/19/83,1
TH00826,Floating Crap Game in Grenada,https://groups.google.com./g/net.politics/c/nGUbNONwl-k,11/19/83,1
TH00825,novel representation schemes - (nf),https://groups.google.com./g/net.politics/c/jDnT8Yqv29c,11/18/83,1
TH00824,Views on the USSR,https://groups.google.com./g/net.politics/c/hFxM1-cyw88,11/18/83,6
TH00823,How about net.celts?,https://groups.google.com./g/net.politics/c/3gdsI2YZlCQ,11/18/83,2
TH00822,Update: Evacuation Day,https://groups.google.com./g/net.politics/c/rPsPSHL7NnA,11/18/83,1
TH00821,U.S. presidential succession - (nf),https://groups.google.com./g/net.politics/c/LT0uajIw1ZI,11/18/83,1
TH00820,THE MEDIA,https://groups.google.com./g/net.politics/c/LemipWSGNIk,11/18/83,1
TH00819,ANN LANDERS COLUMN (dated 11-18-83),https://groups.google.com./g/net.politics/c/EkKnLdSFeZE,11/18/83,1
TH00818,Third Parties,https://groups.google.com./g/net.politics/c/GrryKGWvQA0,11/18/83,1
TH00817,BTL Takes the Lead,https://groups.google.com./g/net.politics/c/o2P7ng9SuvU,11/18/83,14
TH00816,Do: Re: Mi: BTL takes the lead,https://groups.google.com./g/net.politics/c/2dSr0U_1gMw,11/18/83,2
TH00815,More Congressional Stupidity On Grenada,https://groups.google.com./g/net.politics/c/fSiqLxlhmbo,11/18/83,4
TH00814,An Invitation from the President,https://groups.google.com./g/net.politics/c/pSRj0wnTn5E,11/17/83,1
TH00813,Evacn of Cdns in Grenada blocked?,https://groups.google.com./g/net.politics/c/zyZ77FoP-NA,11/17/83,3
TH00812,Obviously an ultra-conservative leftist,https://groups.google.com./g/net.politics/c/Cw4HuLF_aYg,11/17/83,2
TH00811,Grenada: The Rationale,https://groups.google.com./g/net.politics/c/aZWm62G4uMU,11/17/83,1
TH00810,taxes,https://groups.google.com./g/net.politics/c/sLuhbtJY2xw,11/17/83,1
TH00809,"Why are ""they"" so paranoid?",https://groups.google.com./g/net.politics/c/5EOgYtzJoDE,11/17/83,1
TH00808,The reason there is an arms race.,https://groups.google.com./g/net.politics/c/dM_FLldG8DQ,11/17/83,2
TH00807,medical supplies for Nicaragua?,https://groups.google.com./g/net.politics/c/7nIbPTUKzZo,11/17/83,1
TH00806,"""The Day After""",https://groups.google.com./g/net.politics/c/8KxduEuDd7o,11/17/83,2
TH00805,Cooky,https://groups.google.com./g/net.politics/c/Vj7MYz804hU,11/16/83,1
TH00804,imposing beliefs--still a good idea,https://groups.google.com./g/net.politics/c/stT-AnX4qHM,11/16/83,2
TH00803,Opposition to The Day After,https://groups.google.com./g/net.politics/c/pSjOIZ8Vmb4,11/16/83,1
TH00802,earmarking tax money - (nf),https://groups.google.com./g/net.politics/c/_sQOZBgEvEk,11/16/83,1
TH00801,...and now for something completely different,https://groups.google.com./g/net.politics/c/tJGWqgqa63Q,11/16/83,1
TH00800,O'Neill Shifts on Grenada,https://groups.google.com./g/net.politics/c/29hni_7L-iM,11/15/83,4
TH00799,re starving people,https://groups.google.com./g/net.politics/c/n0vajFSwDaY,11/15/83,1
TH00798,Planning for the Big One in Texas,https://groups.google.com./g/net.politics/c/m7s3FZuwS4I,11/15/83,1
TH00797,comes the dawn,https://groups.google.com./g/net.politics/c/sfBELSqNV8c,11/15/83,1
TH00796,Korea,https://groups.google.com./g/net.politics/c/CNe7sIds0rY,11/15/83,1
TH00795,Nuclear Overkill,https://groups.google.com./g/net.politics/c/NhS7zfO5HOc,11/15/83,1
TH00794,BTL in the Lead,https://groups.google.com./g/net.politics/c/iSyWJad8nKk,11/15/83,1
TH00793,Nuclear Winter,https://groups.google.com./g/net.politics/c/HMECix_E5zc,11/15/83,1
TH00792,War of 1812: 3rd Movement,https://groups.google.com./g/net.politics/c/idWe2w1Xv_A,11/14/83,2
TH00791,War of 1812,https://groups.google.com./g/net.politics/c/wA0nIjHszCA,11/14/83,2
TH00790,Invasion as a US policy - (nf),https://groups.google.com./g/net.politics/c/rmwO9lTbmqQ,11/13/83,1
TH00789,anti abortion legislation,https://groups.google.com./g/net.politics/c/LtrjUZ3nMaw,11/13/83,1
TH00788,"Grenada Poll, finally (And Thanks)",https://groups.google.com./g/net.politics/c/7RNaIzpB7e0,11/13/83,1
TH00787,El Salvador Joke - (nf),https://groups.google.com./g/net.politics/c/oZHYD6tezyE,11/12/83,1
TH00786,earmarking tax money,https://groups.google.com./g/net.politics/c/PHd7Vr20L3s,11/12/83,15
TH00785,Lebanon and Grenada - (nf),https://groups.google.com./g/net.politics/c/TOf78m2im6A,11/11/83,5
TH00784,Orphaned Response - (nf),https://groups.google.com./g/net.politics/c/UPoM0sxGB_Q,11/11/83,14
TH00783,Americas Closest Ally?,https://groups.google.com./g/net.politics/c/eq3plRoUOSA,11/11/83,1
TH00782,US Casualties,https://groups.google.com./g/net.politics/c/_U6x7IRI2EA,11/11/83,1
TH00781,Grenada,https://groups.google.com./g/net.politics/c/zNC7f7LNgJ0,11/11/83,1
TH00780,Granada under Scoon?,https://groups.google.com./g/net.politics/c/B4DmhF88eZs,11/11/83,1
TH00779,Why I think we ought to be in G. & L - (nf),https://groups.google.com./g/net.politics/c/pV5gTPHszJY,11/11/83,2
TH00778,El Salvador Joke,https://groups.google.com./g/net.politics/c/r6JoCRcjL5A,11/11/83,1
TH00777,U.S. presidential succession,https://groups.google.com./g/net.politics/c/6c1LKpTR_FM,11/11/83,1
TH00776,Common interests of countries,https://groups.google.com./g/net.politics/c/J3E-_dAivGM,11/11/83,1
TH00775,Update: British Built Airfield in Grenada,https://groups.google.com./g/net.politics/c/iB5yvRWEaRg,11/11/83,2
TH00774,A comment on the weakness of democracy,https://groups.google.com./g/net.politics/c/9wL9Y4LNMAE,11/11/83,1
TH00773,Grenada - (nf),https://groups.google.com./g/net.politics/c/2oivLUp5do8,11/11/83,1
TH00772,semantic vs. Semitic - (nf),https://groups.google.com./g/net.politics/c/ezz23nQO5vw,11/11/83,1
TH00771,Is Nuclear Overkill Valid?,https://groups.google.com./g/net.politics/c/cmqgvy5yp_A,11/10/83,1
TH00770,Escape from objectivism,https://groups.google.com./g/net.politics/c/biLZVJDiUyY,11/10/83,1
TH00769,slave labor rowing into space,https://groups.google.com./g/net.politics/c/_U9mcgBbhRE,11/10/83,1
TH00768,British-American letter comments (are the submitters useful?),https://groups.google.com./g/net.politics/c/zQCAfDm16pY,11/10/83,1
TH00767,War of 1812: 2nd Movement??,https://groups.google.com./g/net.politics/c/6IDVujphFQ0,11/10/83,1
TH00766,War of 1812: An overture??,https://groups.google.com./g/net.politics/c/JViz4AkKtKY,11/10/83,1
TH00765,U.S. Bombings - (nf),https://groups.google.com./g/net.politics/c/HkT0kcaV_oY,11/10/83,5
TH00764,Grenada - (nf),https://groups.google.com./g/net.politics/c/2HGXOrmAk9M,11/10/83,6
TH00763,Helpless in Lebanon - (nf),https://groups.google.com./g/net.politics/c/owZ3wNnCoKw,11/10/83,8
TH00762,runway length at Grenada - (nf),https://groups.google.com./g/net.politics/c/7ghuMTPPt-o,11/10/83,1
TH00761,'Defense of our national security... - (nf),https://groups.google.com./g/net.politics/c/kB9L_Gw_p0o,11/9/83,1
TH00760,Notes on Evacuation Day - (nf),https://groups.google.com./g/net.politics/c/wA2VgMy3kfs,11/9/83,1
TH00759,British Built Ironclads,https://groups.google.com./g/net.politics/c/Rcq4WxbsAnw,11/9/83,1
TH00758,Our casualties vs. their casualties - (nf),https://groups.google.com./g/net.politics/c/PoEgZi7qeSU,11/9/83,3
TH00757,Washington Post,https://groups.google.com./g/net.politics/c/iuDvC_sINao,11/9/83,3
TH00756,Information Sources: British Built Airfield in Grenada,https://groups.google.com./g/net.politics/c/bkgrI5qgK-E,11/9/83,2
TH00755,Scott Pector on Grenada,https://groups.google.com./g/net.politics/c/L486MJaSNwc,11/9/83,1
TH00754,why are we in Grenada - (nf),https://groups.google.com./g/net.politics/c/zUI0_5OLbgo,11/9/83,1
TH00753,U.S. invades Grenada - (nf),https://groups.google.com./g/net.politics/c/38GOSW8hCus,11/9/83,2
TH00752,Liberals vs. Conservatives - (nf),https://groups.google.com./g/net.politics/c/tr3acr54Ekw,11/9/83,2
TH00751,Grenada: The Rolling Lies - (nf),https://groups.google.com./g/net.politics/c/LXMR0sSN28M,11/8/83,1
TH00750,"New Question (non-flame, like it or NOT)",https://groups.google.com./g/net.politics/c/IBrWsAUrbfE,11/8/83,2
TH00749,"After Granada, who's next? - (nf)",https://groups.google.com./g/net.politics/c/S64AtyuVzhY,11/8/83,2
TH00748,Whats going on here ???,https://groups.google.com./g/net.politics/c/UUtdzcBS9vs,11/8/83,2
TH00747,Tax-voluntary check-off system,https://groups.google.com./g/net.politics/c/poGOEhfo1gQ,11/8/83,4
TH00746,Quote for Liberals/Conservatives,https://groups.google.com./g/net.politics/c/7I9DXoNOkvM,11/8/83,1
TH00745,Reporters Under Fire,https://groups.google.com./g/net.politics/c/o6tm_tGAlg4,11/8/83,1
TH00744,British Built Airfield in Grenada,https://groups.google.com./g/net.politics/c/Apsy9rQ1GGA,11/8/83,7
TH00743,Notes on Evacuation Day,https://groups.google.com./g/net.politics/c/3cfDpSiyx6k,11/8/83,2
TH00742,Grenada and Nicaragua - (nf),https://groups.google.com./g/net.politics/c/geNgoF5d-zI,11/8/83,1
TH00741,US Casualties - (nf),https://groups.google.com./g/net.politics/c/g9DI0P7Roak,11/8/83,3
TH00740,On rudeness. - (nf),https://groups.google.com./g/net.politics/c/JqDO6S8OQQg,11/7/83,1
TH00739,What We Lost in Grenada,https://groups.google.com./g/net.politics/c/Gt8eY26DMfk,11/7/83,4
TH00738,tekcad!franka and rabbit!jj - (nf),https://groups.google.com./g/net.politics/c/fZPh4WLj2Pw,11/7/83,3
TH00737,houxk.117: British Built Airfield in Grenada,https://groups.google.com./g/net.politics/c/Mjwa60VkaH0,11/7/83,1
TH00736,Grenada,https://groups.google.com./g/net.politics/c/TYo2FpYea2w,11/7/83,18
TH00735,"(Addition to ""Here at the New Yorker.."")",https://groups.google.com./g/net.politics/c/geYSeDl0Q84,11/7/83,1
TH00734,My view on Grenada,https://groups.google.com./g/net.politics/c/5f7j3drNmOA,11/7/83,1
TH00733,imposing beliefs & other good ideas,https://groups.google.com./g/net.politics/c/DYd2ED9C_h0,11/7/83,3
TH00732,Here at the New Yorker...,https://groups.google.com./g/net.politics/c/3RFykhXnALM,11/7/83,1
TH00731,Liberals vs. Conservatives,https://groups.google.com./g/net.politics/c/stZzSUWUmwI,11/7/83,5
TH00730,Israel & the PLO: replies to various people,https://groups.google.com./g/net.politics/c/cjBsRYfx4Uk,11/7/83,4
TH00729,Grenada,https://groups.google.com./g/net.politics/c/qkwSrGaoVrw,11/7/83,4
TH00728,British Built Airfield in Grenada - (nf),https://groups.google.com./g/net.politics/c/mo1y4539pTM,11/6/83,1
TH00727,Grenada Runway Length,https://groups.google.com./g/net.politics/c/XgL-kOd_HMM,11/6/83,1
TH00726,Grenada ==> South Korea,https://groups.google.com./g/net.politics/c/rnnaRt6RI6s,11/6/83,1
TH00725,Marines in Lebanon - (nf),https://groups.google.com./g/net.politics/c/8L1BuQiMXLw,11/6/83,4
TH00724,Cuba and Grenada,https://groups.google.com./g/net.politics/c/nvJ8JtoL3cY,11/5/83,2
TH00723,semantic vs. Semitic,https://groups.google.com./g/net.politics/c/y7-tXM4yl8c,11/5/83,3
TH00722,Church vs State (??) - (nf),https://groups.google.com./g/net.politics/c/9jY7gQFB8k8,11/5/83,3
TH00721,Long-term Effects of Foreign Policy Decisions,https://groups.google.com./g/net.politics/c/4f0H9b-n3u8,11/4/83,2
TH00720,Reagan's Nixonescence? - (nf),https://groups.google.com./g/net.politics/c/a2k6T2l_QyM,11/4/83,2
TH00719,Con-Con Information Wanted,https://groups.google.com./g/net.politics/c/vkczEZ_eKtc,11/4/83,2
TH00718,runway length at Grenada,https://groups.google.com./g/net.politics/c/HE25qekuyfU,11/3/83,3
TH00717,News relating to Grenada,https://groups.google.com./g/net.politics/c/N-pfNMXEOYo,11/3/83,3
TH00716,Our casualties vs. their casualties,https://groups.google.com./g/net.politics/c/4MhBHhCsq_s,11/3/83,1
TH00715,Rolling Lies Part 2,https://groups.google.com./g/net.politics/c/tdw4xoDCFU8,11/3/83,1
TH00714,Grenada: The Rolling Lies,https://groups.google.com./g/net.politics/c/CYvGxaKVCxg,11/3/83,4
TH00713,Spelling vs. Politics - (nf),https://groups.google.com./g/net.politics/c/eibrEYxm4Z8,11/3/83,1
TH00712,Empires: History Question,https://groups.google.com./g/net.politics/c/J8VVyzB-sHw,11/3/83,1
TH00711,Grenada poll update.,https://groups.google.com./g/net.politics/c/GBh5pCX9wN8,11/3/83,1
TH00710,"Hello mudda, hello fadda, here I am - (nf)",https://groups.google.com./g/net.politics/c/gKQ1axls6Fs,11/2/83,2
TH00709,Public Opinion & Grenada - (nf),https://groups.google.com./g/net.politics/c/qa7ayZwvp1k,11/2/83,1
TH00708,Imperialism in India and China - (nf),https://groups.google.com./g/net.politics/c/bXVhBTevtiA,11/2/83,1
TH00707,Sadat on PBS - (nf),https://groups.google.com./g/net.politics/c/vYVc8p0PjGE,11/2/83,1
TH00706,Future of Grenada - (nf),https://groups.google.com./g/net.politics/c/0hj_u3ieuzA,11/2/83,2
TH00705,Misery Desires Company... - (nf),https://groups.google.com./g/net.politics/c/fK-kaqEUHUc,11/2/83,2
TH00704,WhGrenada WHO?!?!?! - (nf),https://groups.google.com./g/net.politics/c/UZX_NSd4tmk,11/2/83,2
TH00703,"""SADAT"" - A multi-part TV movie",https://groups.google.com./g/net.politics/c/B6eEitgU0bU,11/2/83,1
TH00702,Two notes on spelling,https://groups.google.com./g/net.politics/c/OjsmtETgcMI,11/2/83,2
TH00701,earmarking taxes,https://groups.google.com./g/net.politics/c/HNmnUXFr9GE,11/2/83,5
TH00700,Grenada--the Airport,https://groups.google.com./g/net.politics/c/vpGYXF2-ysg,11/2/83,1
TH00699,How long was (is) it?,https://groups.google.com./g/net.politics/c/nDBqi5jfvxg,11/2/83,1
TH00698,Hmmm. A new thought on the idea of earmarked taxes,https://groups.google.com./g/net.politics/c/9a8K3LnByGY,11/2/83,1
TH00697,US Casualties,https://groups.google.com./g/net.politics/c/jVTZNubRzpg,11/2/83,2
TH00696,Grenada's airport,https://groups.google.com./g/net.politics/c/5ToX1meCl2Y,11/2/83,1
TH00695,A short comment on Grenada,https://groups.google.com./g/net.politics/c/A2ysHvoGEKk,11/1/83,1
TH00694,Grenadian arms,https://groups.google.com./g/net.politics/c/iLhkL_aINY0,11/1/83,1
TH00693,Cubans in Grenada,https://groups.google.com./g/net.politics/c/sjinQhn1I2A,11/1/83,1
TH00692,Invasion as a US policy,https://groups.google.com./g/net.politics/c/zufKBgN5StY,11/1/83,1
TH00691,Generic Flames,https://groups.google.com./g/net.politics/c/kyjoUIkLenw,11/1/83,1
TH00690,Too many people?,https://groups.google.com./g/net.politics/c/lWKU5UQSAR8,11/1/83,1
TH00689,Grenada & Korea - (nf),https://groups.google.com./g/net.politics/c/0IOjdgZDHfQ,11/1/83,1
TH00688,The US in Grenada,https://groups.google.com./g/net.politics/c/R6_Vfnd2aik,11/1/83,2
TH00687,Phillipine Intervention - (nf),https://groups.google.com./g/net.politics/c/Xai1dKN_KSQ,11/1/83,1
TH00686,Grenada -- a poll. Undecided respon - (nf),https://groups.google.com./g/net.politics/c/GEjMEI1zmb8,10/31/83,1
TH00685,Helpless in Lebanon,https://groups.google.com./g/net.politics/c/3-4SASBOjFE,10/31/83,3
TH00684,More on/Moron British Colonial Policy,https://groups.google.com./g/net.politics/c/gvWgLpHMTEc,10/31/83,1
TH00683,Grenada & Korea,https://groups.google.com./g/net.politics/c/AYIOQOLGcpY,10/31/83,1
TH00682,Grenada and Nicaragua,https://groups.google.com./g/net.politics/c/ryffecoky5s,10/31/83,1
TH00681,On rudeness.,https://groups.google.com./g/net.politics/c/YzOtFjh5hnk,10/31/83,1
TH00680,Rocket in my pocket for 10 dollars?,https://groups.google.com./g/net.politics/c/Nb514R4vzuU,10/31/83,2
TH00679,GRENADA: EYEWITNESS REPORT,https://groups.google.com./g/net.politics/c/oIP3-XtpZgE,10/31/83,2
TH00678,More on Handguns,https://groups.google.com./g/net.politics/c/KmcKcMRmlYg,10/29/83,4
TH00677,Medical Aspects of Grenada Inv. - (nf),https://groups.google.com./g/net.politics/c/dfTWw_xHg8E,10/28/83,1
