ThreadID,Thread Title,URL,Date,Number of Messages
TH00512,What are all these new groups?,https://groups.google.com./g/net.news/c/fAYqL-ToLaI,10/20/82,1
TH00511,help wanted ads and for-profit info on netnews,https://groups.google.com./g/net.news/c/QE0hAQpIEuE,10/19/82,1
TH00510,Three (3) Duplicate Message Problems,https://groups.google.com./g/net.news/c/7nMR9WmQYTE,10/16/82,1
TH00509,duplicate messages,https://groups.google.com./g/net.news/c/gzbEuQxs5Ns,10/14/82,1
TH00508,"What's this ""parse date string"" stuff?",https://groups.google.com./g/net.news/c/Gwv2Q-5_a3A,10/14/82,1
TH00507,Replying to News,https://groups.google.com./g/net.news/c/S7zGMBMUESg,10/14/82,1
TH00506,future of net.jokes and other flamin - (nf),https://groups.google.com./g/net.news/c/bYpkncqbW40,10/14/82,1
TH00505,"Followup, Postnews, and Related Dilemni",https://groups.google.com./g/net.news/c/9ZN3Kot-8i4,10/11/82,2
TH00504,News Suggestion,https://groups.google.com./g/net.news/c/b4EMn9j5SYo,9/30/82,1
TH00503,Mailing to General Delivery,https://groups.google.com./g/net.news/c/h6J0zsW0oto,9/30/82,1
TH00502,News Suggestion - (nf),https://groups.google.com./g/net.news/c/7u-NWGcp2ns,9/27/82,1
TH00501,Repeated messages,https://groups.google.com./g/net.news/c/nvtZgW3Z7Eo,9/27/82,1
TH00500,News Suggestion,https://groups.google.com./g/net.news/c/vt6pSx2QDEY,9/23/82,2
TH00499,Repeated messages,https://groups.google.com./g/net.news/c/1ym8NDOUUj4,9/22/82,1
TH00498,followup to floyd.508 re removing garbage from .newsrc,https://groups.google.com./g/net.news/c/IIcs_-sqX1c,9/16/82,1
TH00497,Usenet connection wanted,https://groups.google.com./g/net.news/c/K5BweisGVDo,9/15/82,1
TH00496,bogus newsgroup causes expansion of .newsrc,https://groups.google.com./g/net.news/c/XTdSZNIcvTY,9/15/82,1
TH00495,addendum,https://groups.google.com./g/net.news/c/dFyIMUaMxsQ,9/12/82,1
TH00494,automatic net.test responses,https://groups.google.com./g/net.news/c/sN0cX3zPjyo,9/12/82,1
TH00493,Startup messages for groups,https://groups.google.com./g/net.news/c/bV0NbqBZi8o,9/11/82,1
TH00492,notes and anonymity - (nf),https://groups.google.com./g/net.news/c/miw1JiDntqE,9/10/82,1
TH00491,notes and anonymity,https://groups.google.com./g/net.news/c/-oXyvMTcvh0,9/10/82,1
TH00490,What's going on at the gateway?!,https://groups.google.com./g/net.news/c/TqK9Cq4ICDU,9/9/82,1
TH00489,notes and anonymity - (nf),https://groups.google.com./g/net.news/c/t20-UcgwNak,9/5/82,2
TH00488,net.jokes note apology,https://groups.google.com./g/net.news/c/Vz52Mq_Qepg,9/5/82,1
TH00487,Perhaps a solution to net.jokes:,https://groups.google.com./g/net.news/c/wmvm4ndfcZ4,9/5/82,2
TH00486,Perhaps a solution to net.jokes: - (nf),https://groups.google.com./g/net.news/c/KpnUWF8MNzw,9/5/82,1
TH00485,small gripe,https://groups.google.com./g/net.news/c/xqV9MkPvKeM,9/4/82,2
TH00484,future of net.jokes and other flamin - (nf),https://groups.google.com./g/net.news/c/uQI9k466Qj4,9/4/82,1
TH00483,More?[nyq],https://groups.google.com./g/net.news/c/T8Nmoj1eiCc,8/26/82,2
TH00482,Forwarding ARPA mailing lists to netnews,https://groups.google.com./g/net.news/c/D3wAlYgyhKo,8/20/82,1
TH00481,Readnews should say More? [nyq],https://groups.google.com./g/net.news/c/_ryg8esstaI,8/15/82,1
TH00480,News distribution backup plans,https://groups.google.com./g/net.news/c/1aiiBhIgZFA,8/14/82,1
TH00479,"Usenet, Faster than light?????? - (nf)",https://groups.google.com./g/net.news/c/xFlwfnY2tFg,8/12/82,2
TH00478,Modems,https://groups.google.com./g/net.news/c/k3T7FJy0fQg,8/8/82,1
TH00477,2400 baud modems - (nf),https://groups.google.com./g/net.news/c/s99Sd7MIXHs,8/8/82,2
TH00476,to.site,https://groups.google.com./g/net.news/c/HkP5lfXgR-I,8/5/82,1
TH00475,2400 baud modems,https://groups.google.com./g/net.news/c/gCsEjewFu1A,8/5/82,2
TH00474,article frequencies by newsgroup,https://groups.google.com./g/net.news/c/lXiTAq-JfZc,8/2/82,1
TH00473,duplicate digests,https://groups.google.com./g/net.news/c/hNrqQk8jwQg,7/31/82,1
TH00472,Duplicate Article Bug found (maybe?),https://groups.google.com./g/net.news/c/d3aNvy6UyNI,7/30/82,1
TH00471,Anonymous news articles - (nf),https://groups.google.com./g/net.news/c/XDkWichu8oM,7/27/82,1
TH00470,New netnews users and net.jokes,https://groups.google.com./g/net.news/c/qlkFg9YQkCs,7/24/82,1
TH00469,Anonymous news articles,https://groups.google.com./g/net.news/c/MclZxk-Tj-M,7/21/82,2
TH00468,More? [ynq] default answer,https://groups.google.com./g/net.news/c/Cpn_wxDXRKk,7/20/82,1
TH00467,Re inews - (nf),https://groups.google.com./g/net.news/c/4lXiy4kkBo8,7/18/82,1
TH00466,Re inews,https://groups.google.com./g/net.news/c/FgvIdsE46Ok,7/14/82,1
TH00465,New newsgroup problem,https://groups.google.com./g/net.news/c/uwZV8zSwl70,7/13/82,1
TH00464,usenet in europe bof,https://groups.google.com./g/net.news/c/bFfTU0P0cmc,7/10/82,1
TH00463,net.jokes.q just shafted somebody,https://groups.google.com./g/net.news/c/FusHjFreYBk,7/10/82,1
TH00462,list of lists,https://groups.google.com./g/net.news/c/8zRgGNNTLVE,7/9/82,1
TH00461,fa.* distribution,https://groups.google.com./g/net.news/c/lSBaOM9DYVk,7/8/82,1
TH00460,Planning the inevitable,https://groups.google.com./g/net.news/c/fwTgxPUGXvU,7/8/82,1
TH00459,Back on the air,https://groups.google.com./g/net.news/c/X25pc_WF4xY,7/6/82,1
TH00458,net.jokes.q just shafted...,https://groups.google.com./g/net.news/c/itqhnMD2g9g,7/5/82,3
TH00457,automatic reply to net.test,https://groups.google.com./g/net.news/c/74khxmasfpc,7/4/82,1
TH00456,Stopping net.test,https://groups.google.com./g/net.news/c/KWZPTJYgnCw,7/4/82,2
TH00455,we13 Down for 2 Weeks,https://groups.google.com./g/net.news/c/dlmqWW_fc2w,7/3/82,1
TH00454,net.jokes.q,https://groups.google.com./g/net.news/c/Bvqizk39mb4,7/3/82,1
TH00453,net.jokes.q just shafted somebody,https://groups.google.com./g/net.news/c/b7eIIdkuLgY,7/3/82,3
TH00452,net.jokes.q just shafted somebody - (nf),https://groups.google.com./g/net.news/c/KBxXUP510B4,7/2/82,1
TH00451,expiration dates needed on followups,https://groups.google.com./g/net.news/c/S2SIZkS7hcY,7/1/82,1
TH00450,Off the air,https://groups.google.com./g/net.news/c/2oNwSK3ToDI,7/1/82,1
TH00449,Notesfile - (nf),https://groups.google.com./g/net.news/c/yokmNwriNNw,6/30/82,1
TH00448,"Articles should be sorted by date SENT, not date RECEIVED",https://groups.google.com./g/net.news/c/AskcBwN6Qn0,6/30/82,1
TH00447,Notesfile,https://groups.google.com./g/net.news/c/xmjtj4itNIk,6/29/82,1
TH00446,using MAIL to reply,https://groups.google.com./g/net.news/c/nnQztbk-3H4,6/28/82,1
TH00445,Request improvement of option -l of readnews,https://groups.google.com./g/net.news/c/c6xlnad70cw,6/28/82,1
TH00444,request for addresses of digest mode - (nf),https://groups.google.com./g/net.news/c/qeqBsp9wgMg,6/28/82,1
TH00443,request for addresses of digest moderators,https://groups.google.com./g/net.news/c/eAqHP_x3znE,6/28/82,2
TH00442,release 1.0 of notesfiles available - (nf),https://groups.google.com./g/net.news/c/zCX6NF8sGUs,6/28/82,1
TH00441,Selection of Articles,https://groups.google.com./g/net.news/c/lEq0GXthSU4,6/27/82,2
TH00440,net.games.emp,https://groups.google.com./g/net.news/c/aknhK9S80V8,6/26/82,1
TH00439,names in readnews,https://groups.google.com./g/net.news/c/KL2H48LntrI,6/24/82,1
TH00438,Does sum work the same on all machines?,https://groups.google.com./g/net.news/c/2YVvLznEe64,6/23/82,1
TH00437,Keywords vs. Newsgroups,https://groups.google.com./g/net.news/c/SWuggtaLSsk,6/21/82,1
TH00436,Emacs (Dired) interface to readnews?,https://groups.google.com./g/net.news/c/iCA9LsZbvXc,6/21/82,1
TH00435,Using netnews to reply,https://groups.google.com./g/net.news/c/gSTz4zaLDRc,6/20/82,1
TH00434,a thought on distributing news updates,https://groups.google.com./g/net.news/c/I3WuyNEMbeE,6/19/82,1
TH00433,mailers and To: fields,https://groups.google.com./g/net.news/c/Hqe3K1DY5P0,6/19/82,1
TH00432,Selection of Articles - (nf),https://groups.google.com./g/net.news/c/gOw8LwAsFw0,6/18/82,2
TH00431,Keywords vs. Newsgroups,https://groups.google.com./g/net.news/c/YXRxNQday60,6/17/82,1
TH00430,Selection of Articles,https://groups.google.com./g/net.news/c/WunlsT0Mn3M,6/17/82,1
TH00429,hcr.129 and ethnic jokes,https://groups.google.com./g/net.news/c/ifhOZeTuk2U,6/15/82,1
TH00428,Found: 2.7 source,https://groups.google.com./g/net.news/c/gvlxuCsGFcI,6/14/82,1
TH00427,appologies,https://groups.google.com./g/net.news/c/FsB5HNIZ7kI,6/13/82,1
TH00426,does everybody run 2.6 (or now 2.7),https://groups.google.com./g/net.news/c/-p5sMPO3V_Q,6/13/82,1
TH00425,News directory query,https://groups.google.com./g/net.news/c/Q7dECC_muAY,6/12/82,1
TH00424,Ethnic humour,https://groups.google.com./g/net.news/c/jcdSHuHEYpY,6/12/82,1
TH00423,Diff program,https://groups.google.com./g/net.news/c/lhRANofgBmw,6/11/82,1
TH00422,Help! 2.7 source wanted,https://groups.google.com./g/net.news/c/1dTYr-EY1vk,6/10/82,1
TH00421,ARPAnet query,https://groups.google.com./g/net.news/c/UxCxUQ-w-8k,6/10/82,1
TH00420,Party,https://groups.google.com./g/net.news/c/-D-nZ1GYxA0,6/10/82,1
TH00419,paging program,https://groups.google.com./g/net.news/c/1Tx3CagOfAA,6/10/82,1
TH00418,My paging program,https://groups.google.com./g/net.news/c/qjgU-q8vmxU,6/9/82,6
TH00417,TMAIL interface query,https://groups.google.com./g/net.news/c/KnGCVw6QlXw,6/8/82,1
TH00416,fixint 14 character newsgroup name limit,https://groups.google.com./g/net.news/c/4Mnq1vUatFs,6/8/82,2
TH00415,Paging in netnews,https://groups.google.com./g/net.news/c/DFdQ1bK9nhU,6/7/82,2
TH00414,Page Mode for CRT's,https://groups.google.com./g/net.news/c/pQAWddGb2q8,6/7/82,1
TH00413,bug in readnews,https://groups.google.com./g/net.news/c/3fr2Rcwp1AU,6/7/82,10
TH00412,How to read news with 'more' and avoid 'readnews' altogether,https://groups.google.com./g/net.news/c/ydonx2l6Bpc,6/4/82,1
TH00411,A feature to help new netnews users,https://groups.google.com./g/net.news/c/WOKvQUt0Pi4,6/4/82,2
TH00410,fa.* from Berkeley,https://groups.google.com./g/net.news/c/7MLcjLfxU5Y,5/31/82,1
TH00409,oops,https://groups.google.com./g/net.news/c/ndyiSscOHD0,5/28/82,1
TH00408,signing news articles,https://groups.google.com./g/net.news/c/Qq3P-dLFqFU,5/28/82,3
TH00407,bug in netnews?,https://groups.google.com./g/net.news/c/l2uSTE8wZIc,5/11/82,1
TH00406,How They Read Netnews - from a notesfile,https://groups.google.com./g/net.news/c/Y8W3gFFxvSg,5/11/82,1
TH00405,netnews acting flakey?,https://groups.google.com./g/net.news/c/MB4nVSX0KZ4,5/7/82,1
TH00404,Getting started on netnews,https://groups.google.com./g/net.news/c/jJGxXc6YVqk,5/7/82,4
TH00403,the foo <colon> problem still exists!,https://groups.google.com./g/net.news/c/AyRmnuOmSPg,5/6/82,1
TH00402,unc.3397: Re: news from unc is still *cked up!,https://groups.google.com./g/net.news/c/A1yIa38ubac,5/4/82,1
TH00401,news from unc is still *cked up!,https://groups.google.com./g/net.news/c/DkcPeIFF8Ks,5/4/82,2
TH00400,Is anything making it in from the ArpaNet??,https://groups.google.com./g/net.news/c/NeQeIxNALSI,5/3/82,1
TH00399,interface to notesfiles at uicsovax - from a notesfile,https://groups.google.com./g/net.news/c/BQaXiywKHf8,5/3/82,2
TH00398,notefile gripe,https://groups.google.com./g/net.news/c/PGIRlFeds2g,5/3/82,1
TH00397,"puppies, grasshoppers & dreck",https://groups.google.com./g/net.news/c/wIj9II1itxQ,5/3/82,1
TH00396,From notesfile net.news at harpo - from a notesfile,https://groups.google.com./g/net.news/c/iS_C9AOsgpM,5/2/82,3
TH00395,From notesfile net.news at harpo,https://groups.google.com./g/net.news/c/wIzyKZAqpsk,5/2/82,2
TH00394,Berkeley's Berknet problem resolved.,https://groups.google.com./g/net.news/c/BdqTKmz8FV8,5/1/82,1
TH00393,Uucp and news to Berkeley.,https://groups.google.com./g/net.news/c/Yq2rWRXFxxM,5/1/82,1
TH00392,interface to notesfiles at uicsovax,https://groups.google.com./g/net.news/c/omC6KoSNIn8,4/30/82,1
TH00391,ihnss communication problems,https://groups.google.com./g/net.news/c/gHn5iXa9-Is,4/30/82,1
TH00390,shortening subscription lists,https://groups.google.com./g/net.news/c/TpPZu7muvWI,4/25/82,2
TH00389,.newsrc files,https://groups.google.com./g/net.news/c/3tzdKTqLUyw,4/23/82,3
TH00388,Proliferation of newsgroups,https://groups.google.com./g/net.news/c/jJMOKocKIyE,4/22/82,2
TH00387,Fate of human-nets and sf-lovers,https://groups.google.com./g/net.news/c/Mlpgv2Ds34Y,4/21/82,1
TH00386,Vote for net.space,https://groups.google.com./g/net.news/c/bBQD483mRaY,4/15/82,1
TH00385,How do you read news?,https://groups.google.com./g/net.news/c/YgD_aK8hNOM,4/12/82,1
TH00384,PCNET UPDATE,https://groups.google.com./g/net.news/c/4cuntd9BTtA,3/30/82,1
TH00383,submission to multiple newsgroups,https://groups.google.com./g/net.news/c/e_5WxvhQ8to,3/30/82,1
TH00382,Arpanet mailing list directory,https://groups.google.com./g/net.news/c/OiXDkK_bfBA,3/23/82,1
TH00381,Why not change fa. to net. now ?,https://groups.google.com./g/net.news/c/Rj3lodQt6fs,3/22/82,2
TH00380,net.info-micro lives,https://groups.google.com./g/net.news/c/zYWlsu3xHAs,3/22/82,1
TH00379,arpanet groups,https://groups.google.com./g/net.news/c/mHriy-JOavM,3/19/82,1
TH00378,net.info-micro lives,https://groups.google.com./g/net.news/c/XPBKcKRMlhw,3/17/82,1
TH00377,junk mail from netnews,https://groups.google.com./g/net.news/c/cnVgQfwRrq8,3/16/82,1
TH00376,Junk Mail from netnews,https://groups.google.com./g/net.news/c/ZsUptB9RfRY,3/15/82,1
TH00375,Baroque (and unrepliable) addresses,https://groups.google.com./g/net.news/c/vcGL4FePedE,3/14/82,3
TH00374,net.test,https://groups.google.com./g/net.news/c/thfbogjSYU8,3/6/82,1
TH00373,ARPAVAX AGAIN?!?!?!,https://groups.google.com./g/net.news/c/XyyqffCV3TQ,2/28/82,2
TH00372,How many articles does it take to...,https://groups.google.com./g/net.news/c/gGgAIdMRYM4,2/28/82,1
TH00371,A better interface for netnews A,https://groups.google.com./g/net.news/c/UNeV2LbDMcQ,2/27/82,1
TH00370,readnews should be more robust,https://groups.google.com./g/net.news/c/e9r0sWuvtUM,2/26/82,1
TH00369,maps of the world,https://groups.google.com./g/net.news/c/MO_oZufcKVI,2/23/82,1
TH00368,old news,https://groups.google.com./g/net.news/c/DUGGYyz-pOk,2/23/82,1
TH00367,Illinois Notesfiles Update,https://groups.google.com./g/net.news/c/Qeu3mSCJFYk,2/22/82,1
TH00366,Duplicate articles,https://groups.google.com./g/net.news/c/F1WmyWubdV8,2/22/82,2
TH00365,school.xxx,https://groups.google.com./g/net.news/c/cX_KGBbaVa4,2/22/82,3
TH00364,uucico for other machines,https://groups.google.com./g/net.news/c/33v_upAi5yk,2/20/82,1
TH00363,Reducing Costs--E file contents,https://groups.google.com./g/net.news/c/B3c4p17rXBs,2/18/82,1
TH00362,mit-vax.110: netnews clogging up the uucp directory,https://groups.google.com./g/net.news/c/KhU7YBDrS6c,2/17/82,1
TH00361,Reducing Costs,https://groups.google.com./g/net.news/c/HdoD9juSDmI,2/17/82,1
TH00360,netnews clogging up the uucp directory,https://groups.google.com./g/net.news/c/j2flM2KbfbI,2/17/82,1
TH00359,net.adm.site,https://groups.google.com./g/net.news/c/MBD-igqJd4k,2/17/82,1
TH00358,The state of fa.human-nets,https://groups.google.com./g/net.news/c/rfc_X7ika0I,2/18/82,1
TH00357,uucp spools,https://groups.google.com./g/net.news/c/Wzc29QjCWlc,2/18/82,1
TH00356,reducing costs,https://groups.google.com./g/net.news/c/mg6t1z6HJDs,2/18/82,1
TH00355,Following up,https://groups.google.com./g/net.news/c/_0tmAWB_yH0,2/17/82,4
TH00354,netnews clogging up the uucp directory,https://groups.google.com./g/net.news/c/7F4_s64p9Lc,2/16/82,1
TH00353,arpa-bboard?,https://groups.google.com./g/net.news/c/xEPioAEqVU0,2/17/82,1
TH00352,followups to net.general,https://groups.google.com./g/net.news/c/IoypzmTUJps,2/16/82,3
TH00351,get rid of fa.space,https://groups.google.com./g/net.news/c/Xft5qKYDBiE,2/11/82,1
TH00350,?Efficient Netnews Paths?,https://groups.google.com./g/net.news/c/Z_ASHxcHCz8,2/11/82,1
TH00349,ug.newsgroups,https://groups.google.com./g/net.news/c/YgKKdQrPs1w,2/10/82,4
TH00348,all,https://groups.google.com./g/net.news/c/YZUUD1iknxU,2/10/82,2
TH00347,netnews readers,https://groups.google.com./g/net.news/c/jj0B_Fo95UY,2/9/82,1
TH00346,Maps of the World,https://groups.google.com./g/net.news/c/28HRM3WMQwQ,2/9/82,1
TH00345,fa.human-nets,https://groups.google.com./g/net.news/c/SSIvIBG_2-U,2/9/82,1
TH00344,curious,https://groups.google.com./g/net.news/c/CNAE6JPNtjk,2/9/82,1
TH00343,net.adm.site,https://groups.google.com./g/net.news/c/WqOD-7HtKkA,2/8/82,1
TH00342,curious,https://groups.google.com./g/net.news/c/usBjyzNdlPk,2/8/82,2
TH00341,all,https://groups.google.com./g/net.news/c/YdpMKyGaC0c,2/7/82,2
TH00340,hao.179: Re: New group - net.flame,https://groups.google.com./g/net.news/c/gD6Kl-XcfyU,2/6/82,1
TH00339,New group - net.flame,https://groups.google.com./g/net.news/c/J9VFVkqmsFg,2/5/82,2
TH00338,net.space and fa.space,https://groups.google.com./g/net.news/c/1LrS2XbEod0,2/5/82,1
TH00337,Confessions of a Netnews hack,https://groups.google.com./g/net.news/c/b9rlkyYNeT8,2/5/82,2
TH00336,Display Readnews Program?,https://groups.google.com./g/net.news/c/6E8VsiWhaXM,2/4/82,1
TH00335,New Network Name,https://groups.google.com./g/net.news/c/s6AUUllh8A8,2/4/82,1
TH00334,trashing using all,https://groups.google.com./g/net.news/c/DEu6RR5MbLw,2/3/82,2
TH00333,whittle 'ol wish list,https://groups.google.com./g/net.news/c/i_McPHz5rfE,2/3/82,1
TH00332,Another one for the suggestion box,https://groups.google.com./g/net.news/c/iKUMA5Dy6CI,2/3/82,1
TH00331,The 'all' symbol,https://groups.google.com./g/net.news/c/R1LhBoE-zgY,2/3/82,1
TH00330,results of USENIX meeting,https://groups.google.com./g/net.news/c/WKefNX0udqs,2/1/82,1
TH00329,what happened to net.adm.site,https://groups.google.com./g/net.news/c/5vfuxGd3kqE,1/31/82,2
TH00328,Fun Stuff,https://groups.google.com./g/net.news/c/aDtttceIjnA,1/29/82,1
TH00327,duplicate articles,https://groups.google.com./g/net.news/c/pUo2C2pFXKQ,1/29/82,1
TH00326,ARPAVAX GET YOUR ACT TOGETHER,https://groups.google.com./g/net.news/c/9kOBQbcmhPA,1/28/82,1
TH00325,netnews as a newspaper,https://groups.google.com./g/net.news/c/5FpSM8mQocc,1/28/82,2
TH00324,watmath.1578: duplicate articles,https://groups.google.com./g/net.news/c/hFtdzopR784,1/28/82,3
TH00323,Lost Lines,https://groups.google.com./g/net.news/c/NrSxuKgCtfw,1/28/82,1
TH00322,ucbarpa.744: Re: I'd like to see...,https://groups.google.com./g/net.news/c/6V-jRkboyCE,1/28/82,1
TH00321,tekmdp.1051: Proposed net name,https://groups.google.com./g/net.news/c/2K4a8gqs-Mk,1/27/82,2
TH00320,I'd like to see...,https://groups.google.com./g/net.news/c/-Dky6w5HcKM,1/27/82,1
TH00319,human-nets?? (houxt.118 followup),https://groups.google.com./g/net.news/c/SEmkVBPxH6U,1/27/82,1
TH00318,human-nets??,https://groups.google.com./g/net.news/c/w9VNwhCm12w,1/27/82,1
TH00317,number of newsgroups,https://groups.google.com./g/net.news/c/oDj8JgQ4rCw,1/26/82,3
TH00316,Another bug or another sighting of one...,https://groups.google.com./g/net.news/c/cBw2bEZmYMQ,1/25/82,1
TH00315,Newsgroup Index,https://groups.google.com./g/net.news/c/EPVgyreKL0o,1/25/82,1
TH00314,Where is B+ news?,https://groups.google.com./g/net.news/c/U6Lni8YWBSU,1/25/82,1
TH00313,duplicate articles,https://groups.google.com./g/net.news/c/0MqSxf7bMZg,1/25/82,3
TH00312,Peribolai,https://groups.google.com./g/net.news/c/JBm6ugkcQCg,1/25/82,1
TH00311,Proposed net name,https://groups.google.com./g/net.news/c/CnS5sox0llA,1/23/82,1
TH00310,Duplicate Articles?,https://groups.google.com./g/net.news/c/uICx8isOmBo,1/22/82,2
TH00309,"opps i'm sorry, i wasnt quite intended",https://groups.google.com./g/net.news/c/UY-dz8Ur9IY,1/21/82,1
TH00308,Duplicate article of a different type,https://groups.google.com./g/net.news/c/0A2wuldaB2E,1/21/82,1
TH00307,Duplicate article of a different type.,https://groups.google.com./g/net.news/c/vE1P_zbKMhM,1/21/82,1
TH00306,Duplicate Articles? (ittvax.201 followup),https://groups.google.com./g/net.news/c/yTc0kgQXTGs,1/21/82,2
TH00305,marketing research,https://groups.google.com./g/net.news/c/9Im7WtImUQM,1/21/82,3
TH00304,Marketing research,https://groups.google.com./g/net.news/c/ibK3jFCZD8k,1/21/82,3
TH00303,DECnet research,https://groups.google.com./g/net.news/c/Gm9DKxGcKkw,1/21/82,1
TH00302,netnews bug,https://groups.google.com./g/net.news/c/NtnY-EQgNr0,1/21/82,2
TH00301,newsgroups and A netnews,https://groups.google.com./g/net.news/c/N4oNprV_aUw,1/21/82,1
TH00300,Automated USENET Directory,https://groups.google.com./g/net.news/c/qMaGJw1q-qE,1/21/82,1
TH00299,Which news is which,https://groups.google.com./g/net.news/c/dhxCk1_VVkc,1/20/82,2
TH00298,"DECnet ""market research""",https://groups.google.com./g/net.news/c/_-G8OKhDrUQ,1/20/82,1
TH00297,Automatic USENET directory - details and code,https://groups.google.com./g/net.news/c/QL-8E4y7_V4,1/20/82,1
TH00296,Bill Shannon's survey and Marty's article,https://groups.google.com./g/net.news/c/469Pv7aOtRw,1/20/82,1
TH00295,Have a heart!,https://groups.google.com./g/net.news/c/WESr7W5rDcY,1/20/82,1
TH00294,utah-cs.164: Truncated Articles,https://groups.google.com./g/net.news/c/8QagMqWyQsE,1/20/82,2
TH00293,BOF sessions at USENIX,https://groups.google.com./g/net.news/c/w2GxmyFpnWU,1/20/82,1
TH00292,Duplicated articles?,https://groups.google.com./g/net.news/c/a4POl8BXmt4,1/20/82,1
TH00291,utah-cs.164: Truncated Articles (duke.1642 followup),https://groups.google.com./g/net.news/c/UsWgOHtFMsE,1/19/82,2
TH00290,DECnet survey,https://groups.google.com./g/net.news/c/ivUuYpHs-6E,1/19/82,1
TH00289,Truncated Articles (harpo.252 followup),https://groups.google.com./g/net.news/c/kdpjlgkedME,1/19/82,1
TH00288,"netnews contact, continued",https://groups.google.com./g/net.news/c/ho-QCwIfeaA,1/19/82,1
TH00287,uucp conn.c and friends,https://groups.google.com./g/net.news/c/7B1Teljh9Jw,1/19/82,1
TH00286,"make a group, can a group",https://groups.google.com./g/net.news/c/8n0VfTdt4Rs,1/19/82,1
TH00285,Norman article,https://groups.google.com./g/net.news/c/Ierc8w3Fydk,1/19/82,1
TH00284,Marketing Research?,https://groups.google.com./g/net.news/c/JtJg3Kaa5GQ,1/19/82,1
TH00283,Norman article,https://groups.google.com./g/net.news/c/VIP1fsvH85o,1/18/82,1
TH00282,news mh compatibility,https://groups.google.com./g/net.news/c/CZ1ttzRoS84,1/18/82,1
TH00281,Aracknit,https://groups.google.com./g/net.news/c/UiILL4CsibA,1/17/82,1
TH00280,Shared with the arpanet groups.,https://groups.google.com./g/net.news/c/zU6XiKY1XQU,1/17/82,1
TH00279,I'd like to see...,https://groups.google.com./g/net.news/c/p4zrS8a9WwM,1/17/82,4
TH00278,Truncated Articles,https://groups.google.com./g/net.news/c/laULdhqzF14,1/17/82,3
TH00277,alice.388: Re: treason in the U.S.,https://groups.google.com./g/net.news/c/8bYHL6FGxow,1/17/82,2
TH00276,habeas corpus,https://groups.google.com./g/net.news/c/gJA5HxUqGuk,1/16/82,1
TH00275,Suggested readnews enhancement,https://groups.google.com./g/net.news/c/u8wwlS32Jx4,1/16/82,4
TH00274,new name for USENET,https://groups.google.com./g/net.news/c/fuZUSfqFOWs,1/16/82,1
TH00273,net.oa,https://groups.google.com./g/net.news/c/FQgYoIqogXY,1/16/82,1
TH00272,treason in the U.S.,https://groups.google.com./g/net.news/c/QGEvUo2B2jE,1/15/82,2
TH00271,cca.261: newsgroup selection,https://groups.google.com./g/net.news/c/YgR9BPTzZpA,1/14/82,1
TH00270,newsgroup selection,https://groups.google.com./g/net.news/c/gKs9z6Zoy8g,1/14/82,1
TH00269,Chosing names,https://groups.google.com./g/net.news/c/vdb7CWrWFtk,1/13/82,1
TH00268,Help: My News is Being Swallowed!,https://groups.google.com./g/net.news/c/sgX6A2g0c9k,1/14/82,1
TH00267,Have Mercy on Us,https://groups.google.com./g/net.news/c/3A2Q66NNBbM,1/14/82,2
TH00266,USENET,https://groups.google.com./g/net.news/c/tF9Jom-UIHc,1/14/82,4
TH00265,rappin on the door,https://groups.google.com./g/net.news/c/ocKaEGoEyiI,1/13/82,1
TH00264,"USENET, new newsgroups",https://groups.google.com./g/net.news/c/rBj99X5WcC4,1/13/82,1
TH00263,USENET policies,https://groups.google.com./g/net.news/c/d2M2kdftXc0,1/12/82,4
TH00262,Usenet policy - pers vs. net,https://groups.google.com./g/net.news/c/KIxS44bcnoI,1/11/82,1
TH00261,Naming Scheme,https://groups.google.com./g/net.news/c/EX2Ats7f7nQ,1/12/82,1
TH00260,News Group Names: Confounding distribution with content,https://groups.google.com./g/net.news/c/cHZHFKYpbIw,1/12/82,2
TH00259,cbosgd.1540: Re: how to draw a usenet map?,https://groups.google.com./g/net.news/c/nlLrARqnmVI,1/11/82,2
TH00258,how to draw a usenet map?,https://groups.google.com./g/net.news/c/qcPs7hlTFik,1/11/82,3
TH00257,watmath.1410: Re: Legal question (zehntel.130) (ucbonyx.,https://groups.google.com./g/net.news/c/77P95G-eiRg,1/9/82,1
TH00256,UnxNet Map,https://groups.google.com./g/net.news/c/rm13eKnc9Os,1/9/82,1
TH00255,TV vs. U.S. Congress,https://groups.google.com./g/net.news/c/HBObKM6KF5M,1/8/82,1
TH00254,Legal questions,https://groups.google.com./g/net.news/c/H1X0dFvja14,1/9/82,1
TH00253,Legal question (zehntel.130) (ucbonyx.220 followup),https://groups.google.com./g/net.news/c/PQ8ouQ7Bu1Q,1/8/82,1
TH00252,treason etc.,https://groups.google.com./g/net.news/c/gEeWprfvovY,1/9/82,1
TH00251,how to draw a usenet map?,https://groups.google.com./g/net.news/c/Mzcsevm7lLw,1/8/82,2
TH00250,net name,https://groups.google.com./g/net.news/c/F2l47ulppzg,1/8/82,1
TH00249,TV vs. U.S. Congress,https://groups.google.com./g/net.news/c/HjALVmtgAkM,1/8/82,1
TH00248,another name vote,https://groups.google.com./g/net.news/c/D80EU7_Tru4,1/8/82,1
TH00247,Legal question (zehntel.130) (ucbonyx.220 followup),https://groups.google.com./g/net.news/c/H9bcMiYIOfc,1/8/82,2
